userid,movieid
2835,2352
2835,1570
2983,392
2983,1422
2983,48
2983,1319
2983,726
2983,2212
2983,955
2983,2938
2983,734
2983,808
2983,1564
2983,1120
2983,1016
2983,790
2983,978
2983,1573
2983,972
2983,979
2983,986
2983,416
3132,241
3132,608
3132,345
3132,530
3132,108
3132,750
3132,220
3132,660
3132,726
3132,390
3132,214
3132,671
3132,883
3132,178
3132,952
3132,610
3132,3218
3132,1528
3132,142
3132,621
3161,986
3161,732
3161,1602
3161,1907
3161,979
3161,376
3161,586
3161,1694
3161,783
3161,55
3161,869
3161,4198
3161,729
3161,572
3161,1355
3161,961
3161,1286
3161,1006
3161,1941
3161,429
3211,421
3211,410
3211,225
3211,284
3211,807
3211,965
3211,984
3211,519
3211,1567
3211,178
3211,121
3211,955
3211,621
3211,574
3211,637
3211,287
3211,778
3211,40
3211,1511
3211,3142
3297,637
3297,609
3297,667
3297,1403
3297,965
3297,793
3297,734
3297,674
3297,955
3297,5032
3297,509
3297,661
3297,341
3297,573
3297,3355
3297,502
3297,1026
3297,826
3297,534
3297,786
3449,1622
3449,2789
3449,828
3449,203
3449,452
3449,995
3449,701
3449,814
3449,911
3449,805
3449,961
3449,803
3449,1266
3449,5033
3449,1091
3449,2914
3449,62
3449,779
3449,52
3449,1293
3596,76
3596,166
3596,203
3596,534
3596,1293
3596,142
3596,110
3596,224
3596,2460
3596,888
3596,1475
3596,262
3596,572
3596,116
3596,1088
3596,913
3596,1570
3596,171
3596,667
3596,193
3630,1090
3630,1006
3630,785
3630,696
3630,1826
3630,902
3630,793
3630,786
3630,773
3630,1333
3630,4786
3630,805
3630,1854
3630,333
3630,1515
3630,1801
3630,254
3630,1657
3630,1296
3630,788
3742,168
3742,417
3742,62
3742,421
3742,891
3742,178
3742,213
3742,794
3742,882
3742,269
3742,1584
3742,487
3742,358
3742,904
3742,2050
3742,438
3742,76
3742,2621
3742,1580
3742,643
3821,501
3821,1355
3821,637
3821,1609
3821,1082
3821,284
3821,2474
3821,167
3821,659
3821,369
3821,610
3821,1531
3821,138
3821,1567
3821,6968
3821,4271
3821,515
3821,215
3821,362
3821,2708
3841,376
3841,62
3841,966
3841,884
3841,863
3841,729
3841,595
3841,565
3841,1565
3841,972
3841,860
3841,146
3841,793
3841,156
3841,981
3841,226
3841,572
3841,1564
3841,880
3841,231
3899,983
3899,965
3899,750
3899,1565
3899,156
3899,225
3899,146
3899,756
3899,973
3899,1065
3899,797
3899,963
3899,2354
3899,61
3899,621
3899,513
3899,667
3899,969
3899,566
3899,726
3972,783
3972,472
3972,578
3972,398
3972,281
3972,1107
3972,1909
3972,2354
3972,579
3972,978
3972,501
3972,608
3972,1098
3972,1567
3972,969
3972,759
3972,285
3972,1561
3972,1414
3972,1540
4055,1319
4055,279
4055,972
4055,788
4055,352
4055,315
4055,952
4055,43
4055,49
4055,317
4055,245
4055,1751
4055,1921
4055,891
4055,693
4055,67
4055,677
4055,1437
4055,120
4055,149
4224,973
4224,121
4224,162
4224,726
4224,54
4224,572
4224,750
4224,456
4224,688
4224,146
4224,770
4224,171
4224,216
4224,284
4224,978
4224,949
4224,756
4224,1455
4224,1568
4224,206
4280,732
4280,786
4280,1112
4280,799
4280,986
4280,229
4280,773
4280,938
4280,795
4280,1422
4280,1016
4280,1026
4280,756
4280,690
4280,456
4280,789
4280,1102
4280,3271
4280,1094
4280,392
4341,42
4341,1448
4341,216
4341,3475
4341,857
4341,913
4341,884
4341,2485
4341,905
4341,1803
4341,1331
4341,851
4341,1941
4341,2726
4341,907
4341,1730
4341,1719
4341,1455
4341,1829
4341,1576
4371,1406
4371,387
4371,179
4371,565
4371,422
4371,2321
4371,786
4371,1561
4371,1416
4371,779
4371,636
4371,244
4371,1497
4371,45
4371,48
4371,279
4371,1082
4371,83
4371,774
4371,380
4636,1758
4636,972
4636,804
4636,1570
4636,1026
4636,142
4636,1002
4636,936
4636,216
4636,1118
4636,1357
4636,73
4636,668
4636,791
4636,1121
4636,3395
4636,228
4636,156
4636,597
4636,513
4665,168
4665,732
4665,966
4665,429
4665,472
4665,891
4665,790
4665,2300
4665,884
4665,198
4665,2196
4665,961
4665,76
4665,597
4665,889
4665,62
4665,860
4665,428
4665,161
4665,690
4754,1101
4754,1092
4754,979
4754,2354
4754,1088
4754,981
4754,982
4754,1112
4754,1002
4754,2938
4754,986
4754,1082
4754,2352
4754,3271
4754,1362
4754,1114
4754,3742
4754,994
4754,1079
4754,953
4836,882
4836,883
4836,168
4836,880
4836,387
4836,370
4836,711
4836,1326
4836,1253
4836,269
4836,161
4836,105
4836,637
4836,237
4836,519
4836,45
4836,1907
4836,374
4836,289
4836,338
4870,1358
4870,1093
4870,982
4870,1096
4870,3133
4870,2350
4870,1095
4870,1098
4870,3714
4870,2899
4870,980
4870,1360
4870,2893
4870,2931
4870,2911
4870,4387
4870,1424
4870,2226
4870,3738
4870,1359
4925,773
4925,790
4925,206
4925,2490
4925,421
4925,2116
4925,565
4925,429
4925,781
4925,1397
4925,711
4925,1085
4925,1455
4925,162
4925,724
4925,1655
4925,577
4925,2300
4925,2297
4925,1411
5194,668
5194,577
5194,110
5194,40
5194,3138
5194,307
5194,624
5194,284
5194,2620
5194,1715
5194,785
5194,4787
5194,1593
5194,1348
5194,1603
5194,774
5194,448
5194,1284
5194,56
5194,1732
5218,1851
5218,73
5218,1617
5218,807
5218,424
5218,224
5218,207
5218,1628
5218,40
5218,674
5218,1153
5218,1718
5218,217
5218,284
5218,707
5218,230
5218,287
5218,469
5218,1439
5218,1860
5571,1119
5571,1426
5571,2354
5571,1120
5571,4826
5571,2229
5571,995
5571,1108
5571,969
5571,2938
5571,4224
5571,999
5571,3749
5571,2352
5571,2599
5571,362
5571,1001
5571,1117
5571,2940
5571,1360
5608,392
5608,61
5608,882
5608,166
5608,1342
5608,487
5608,284
5608,233
5608,277
5608,429
5608,206
5608,790
5608,860
5608,1310
5608,281
5608,1455
5608,778
5608,402
5608,217
5608,287
5695,1403
5695,1339
5695,421
5695,29
5695,956
5695,807
5695,608
5695,1401
5695,951
5695,637
5695,1259
5695,600
5695,519
5695,696
5695,187
5695,1326
5695,452
5695,690
5695,580
5695,344
5759,233
5759,701
5759,637
5759,146
5759,578
5759,965
5759,537
5759,40
5759,794
5759,179
5759,711
5759,162
5759,660
5759,666
5759,73
5759,732
5759,491
5759,317
5759,121
5759,698
5947,231
5947,614
5947,1495
5947,973
5947,127
5947,2295
5947,1747
5947,62
5947,791
5947,667
5947,2663
5947,390
5947,2308
5947,640
5947,70
5947,2302
5947,768
5947,1218
5947,13
5947,4835
6084,121
6084,688
6084,621
6084,2839
6084,2122
6084,801
6084,779
6084,1317
6084,34
6084,142
6084,624
6084,230
6084,1403
6084,269
6084,738
6084,1090
6084,2449
6084,2764
6084,2792
6084,1494
6126,1803
6126,566
6126,221
6126,1334
6126,262
6126,1594
6126,161
6126,1274
6126,472
6126,329
6126,193
6126,637
6126,203
6126,155
6126,258
6126,226
6126,1475
6126,1337
6126,438
6126,213
6196,62
6196,965
6196,770
6196,859
6196,671
6196,121
6196,1701
6196,860
6196,214
6196,2413
6196,938
6196,950
6196,1067
6196,0
6196,2098
6196,867
6196,884
6196,807
6196,791
6196,206
6263,3128
6263,2710
6263,900
6263,4865
6263,917
6263,948
6263,432
6263,434
6263,2044
6263,241
6263,786
6263,3057
6263,29
6263,2634
6263,581
6263,1437
6263,4795
6263,1941
6263,10080
6263,935
6360,900
6360,1818
6360,907
6360,873
6360,979
6360,930
6360,968
6360,1957
6360,933
6360,1354
6360,1449
6360,2003
6360,892
6360,6523
6360,764
6360,610
6360,986
6360,1679
6360,5122
6360,1357
6368,791
6368,376
6368,530
6368,783
6368,793
6368,732
6368,969
6368,972
6368,610
6368,950
6368,410
6368,1067
6368,981
6368,1088
6368,968
6368,966
6368,73
6368,671
6368,1085
6368,1572
6464,984
6464,888
6464,1397
6464,121
6464,1573
6464,763
6464,1537
6464,1006
6464,2337
6464,4159
6464,2691
6464,942
6464,296
6464,1721
6464,2293
6464,1323
6464,2333
6464,345
6464,815
6464,920
6752,888
6752,2312
6752,792
6752,1655
6752,2431
6752,18
6752,7913
6752,2408
6752,1076
6752,1150
6752,5184
6752,854
6752,822
6752,1732
6752,3891
6752,3167
6752,805
6752,2595
6752,1535
6752,1733
7000,61
7000,773
7000,789
7000,305
7000,1415
7000,793
7000,750
7000,707
7000,972
7000,952
7000,709
7000,1411
7000,791
7000,950
7000,574
7000,597
7000,416
7000,1551
7000,755
7000,924
7262,110
7262,165
7262,398
7262,1065
7262,123
7262,864
7262,788
7262,668
7262,530
7262,1655
7262,96
7262,287
7262,950
7262,617
7262,127
7262,2068
7262,868
7262,206
7262,166
7262,76
7462,1107
7462,108
7462,691
7462,614
7462,431
7462,241
7462,1093
7462,794
7462,663
7462,638
7462,470
7462,104
7462,666
7462,1394
7462,228
7462,421
7462,260
7462,259
7462,1901
7462,4039
7541,2300
7541,429
7541,658
7541,2295
7541,1529
7541,2309
7541,376
7541,165
7541,1325
7541,1397
7541,61
7541,2143
7541,2338
7541,864
7541,206
7541,217
7541,643
7541,856
7541,793
7541,98
7727,2315
7727,634
7727,1107
7727,2354
7727,963
7727,761
7727,1083
7727,1925
7727,3714
7727,700
7727,597
7727,1114
7727,1006
7727,2343
7727,2844
7727,1358
7727,1112
7727,2829
7727,1926
7727,701
7815,62
7815,983
7815,214
7815,968
7815,381
7815,73
7815,165
7815,329
7815,966
7815,410
7815,774
7815,671
7815,770
7815,374
7815,230
7815,2196
7815,332
7815,790
7815,577
7815,472
7843,983
7843,42
7843,938
7843,233
7843,610
7843,40
7843,762
7843,146
7843,732
7843,791
7843,711
7843,1293
7843,62
7843,690
7843,106
7843,578
7843,381
7843,794
7843,410
7843,1547
7953,802
7953,1096
7953,1119
7953,1532
7953,637
7953,982
7953,429
7953,194
7953,213
7953,2352
7953,258
7953,3411
7953,562
7953,1752
7953,691
7953,3395
7953,1851
7953,2142
7953,1544
7953,782
8023,973
8023,750
8023,698
8023,1321
8023,1565
8023,1818
8023,1118
8023,984
8023,2764
8023,762
8023,3714
8023,2827
8023,2315
8023,1423
8023,905
8023,398
8023,429
8023,472
8023,346
8023,948
8088,374
8088,456
8088,739
8088,791
8088,965
8088,797
8088,1127
8088,793
8088,61
8088,763
8088,1561
8088,1089
8088,707
8088,62
8088,2122
8088,1086
8088,1093
8088,750
8088,3114
8088,206
8317,687
8317,218
8317,289
8317,440
8317,1908
8317,408
8317,64
8317,949
8317,147
8317,545
8317,686
8317,742
8317,705
8317,956
8317,309
8317,1016
8317,480
8317,2677
8317,389
8317,540
8330,418
8330,427
8330,417
8330,507
8330,477
8330,479
8330,426
8330,424
8330,679
8330,1382
8330,1694
8330,4261
8330,425
8330,3514
8330,478
8330,3640
8330,512
8330,510
8330,4038
8330,434
8449,1417
8449,398
8449,2295
8449,73
8449,1089
8449,62
8449,469
8449,658
8449,2354
8449,45
8449,793
8449,207
8449,229
8449,736
8449,118
8449,285
8449,791
8449,1351
8449,609
8449,1852
8526,2301
8526,3387
8526,2408
8526,2452
8526,4212
8526,2026
8526,2737
8526,2288
8526,4870
8526,20
8526,7808
8526,2446
8526,3346
8526,2499
8526,2318
8526,3366
8526,2045
8526,9823
8526,5071
8526,6249
8559,1006
8559,2354
8559,1098
8559,1118
8559,1096
8559,2212
8559,1016
8559,983
8559,2938
8559,1757
8559,1565
8559,2352
8559,1026
8559,1115
8559,1085
8559,1564
8559,62
8559,1021
8559,1317
8559,1080
8607,667
8607,987
8607,530
8607,162
8607,995
8607,949
8607,4826
8607,2337
8607,54
8607,534
8607,786
8607,936
8607,2764
8607,398
8607,1475
8607,303
8607,117
8607,164
8607,1119
8607,791
8720,884
8720,2196
8720,1655
8720,429
8720,671
8720,643
8720,788
8720,979
8720,777
8720,2297
8720,690
8720,764
8720,981
8720,1323
8720,538
8720,438
8720,938
8720,510
8720,967
8720,797
8753,983
8753,2337
8753,1426
8753,965
8753,106
8753,1562
8753,2829
8753,281
8753,1021
8753,989
8753,488
8753,127
8753,211
8753,2229
8753,251
8753,1067
8753,863
8753,163
8753,237
8753,522
8911,4283
8911,1353
8911,3213
8911,517
8911,369
8911,574
8911,1515
8911,152
8911,309
8911,61
8911,1909
8911,1460
8911,269
8911,786
8911,138
8911,362
8911,948
8911,1819
8911,167
8911,983
8912,859
8912,220
8912,1076
8912,1084
8912,1583
8912,168
8912,1086
8912,1544
8912,193
8912,1611
8912,1135
8912,790
8912,121
8912,2459
8912,463
8912,30
8912,901
8912,1732
8912,346
8912,1849
8959,726
8959,790
8959,262
8959,165
8959,421
8959,1093
8959,2354
8959,110
8959,565
8959,1112
8959,985
8959,1016
8959,2326
8959,176
8959,123
8959,2356
8959,626
8959,272
8959,642
8959,513
9079,578
9079,888
9079,574
9079,1151
9079,272
9079,281
9079,1293
9079,1583
9079,814
9079,667
9079,4168
9079,1521
9079,953
9079,969
9079,790
9079,23
9079,2283
9079,165
9079,194
9079,3475
9128,752
9128,534
9128,666
9128,410
9128,353
9128,1924
9128,4278
9128,1979
9128,1093
9128,129
9128,625
9128,649
9128,380
9128,272
9128,4349
9128,973
9128,475
9128,598
9128,573
9128,639
9284,2793
9284,2855
9284,739
9284,966
9284,4328
9284,791
9284,5135
9284,3111
9284,1568
9284,2460
9284,2337
9284,796
9284,5032
9284,1916
9284,2702
9284,2650
9284,1358
9284,4253
9284,1544
9284,860
9462,106
9462,768
9462,101
9462,222
9462,54
9462,668
9462,73
9462,194
9462,214
9462,198
9462,671
9462,491
9462,233
9462,34
9462,374
9462,438
9462,950
9462,883
9462,466
9462,597
9539,791
9539,225
9539,627
9539,1333
9539,1085
9539,193
9539,1080
9539,968
9539,489
9539,343
9539,2333
9539,693
9539,602
9539,790
9539,586
9539,699
9539,1355
9539,700
9539,778
9539,598
9561,1907
9561,643
9561,591
9561,572
9561,698
9561,236
9561,238
9561,966
9561,241
9561,1083
9561,112
9561,791
9561,1547
9561,1565
9561,376
9561,239
9561,597
9561,1298
9561,756
9561,615
9575,61
9575,773
9575,592
9575,509
9575,642
9575,1308
9575,178
9575,621
9575,791
9575,472
9575,573
9575,756
9575,701
9575,709
9575,807
9575,673
9575,120
9575,703
9575,1333
9575,566
9781,1006
9781,2300
9781,1016
9781,968
9781,799
9781,416
9781,167
9781,1358
9781,979
9781,1089
9781,690
9781,983
9781,1957
9781,1282
9781,597
9781,309
9781,1353
9781,621
9781,2590
9781,963
9796,973
9796,176
9796,1310
9796,634
9796,598
9796,491
9796,242
9796,574
9796,755
9796,880
9796,2321
9796,232
9796,2571
9796,73
9796,248
9796,597
9796,374
9796,569
9796,194
9796,76
9970,790
9970,410
9970,860
9970,2295
9970,2308
9970,207
9970,2271
9970,45
9970,1751
9970,773
9970,1564
9970,174
9970,794
9970,808
9970,1497
9970,48
9970,984
9970,1253
9970,752
9970,98
9985,2074
9985,699
9985,724
9985,280
9985,1925
9985,384
9985,3531
9985,588
9985,2090
9985,1131
9985,4038
9985,1112
9985,244
9985,805
9985,2129
9985,1319
9985,142
9985,2302
9985,2308
9985,703
10037,15586
10037,11768
10037,31127
10037,16536
10037,6451
10037,11757
10037,19740
10037,23015
10037,15492
10037,21661
10037,7095
10037,11765
10037,9404
10037,19942
10037,22890
10037,11756
10037,20242
10037,34
10037,23012
10037,23002
10217,73
10217,40
10217,1088
10217,1079
10217,973
10217,950
10217,986
10217,982
10217,783
10217,1082
10217,1002
10217,398
10217,376
10217,165
10217,336
10217,637
10217,308
10217,3271
10217,2354
10217,472
10282,579
10282,1532
10282,703
10282,637
10282,1403
10282,694
10282,502
10282,652
10282,2088
10282,2107
10282,667
10282,534
10282,778
10282,601
10282,546
10282,1406
10282,342
10282,638
10282,711
10282,2572
10287,178
10287,258
10287,1414
10287,931
10287,110
10287,566
10287,127
10287,161
10287,916
10287,574
10287,167
10287,591
10287,1531
10287,174
10287,156
10287,739
10287,1417
10287,283
10287,2308
10287,981
10344,98
10344,983
10344,781
10344,1093
10344,768
10344,497
10344,163
10344,1153
10344,2460
10344,777
10344,619
10344,194
10344,1079
10344,1819
10344,1840
10344,1082
10344,967
10344,317
10344,1151
10344,1086
10466,1734
10466,19
10466,1298
10466,943
10466,17
10466,308
10466,1376
10466,29
10466,333
10466,1901
10466,944
10466,436
10466,2605
10466,2586
10466,318
10466,383
10466,412
10466,1442
10466,875
10466,2965
10517,789
10517,1082
10517,1552
10517,421
10517,565
10517,2501
10517,1354
10517,3115
10517,206
10517,1107
10517,7000
10517,1099
10517,1094
10517,1363
10517,284
10517,2177
10517,1353
10517,1361
10517,2873
10517,983
10713,1851
10713,227
10713,207
10713,239
10713,472
10713,263
10713,398
10713,1118
10713,106
10713,23
10713,1594
10713,1099
10713,3742
10713,934
10713,916
10713,1437
10713,324
10713,1293
10713,185
10713,2177
10796,856
10796,2295
10796,3484
10796,1399
10796,2047
10796,418
10796,656
10796,3862
10796,2174
10796,2056
10796,258
10796,5405
10796,7180
10796,156
10796,427
10796,337
10796,346
10796,3933
10796,12730
10796,410
10823,1577
10823,101
10823,1576
10823,3835
10823,7787
10823,2068
10823,7573
10823,5450
10823,2590
10823,1807
10823,62
10823,9749
10823,9786
10823,868
10823,1805
10823,7841
10823,222
10823,1867
10823,869
10823,871
10879,216
10879,1393
10879,1747
10879,592
10879,2602
10879,588
10879,1878
10879,423
10879,110
10879,482
10879,2070
10879,2322
10879,4236
10879,260
10879,1676
10879,1325
10879,3500
10879,522
10879,10
10879,2111
10889,762
10889,701
10889,595
10889,688
10889,777
10889,4777
10889,1977
10889,2348
10889,965
10889,333
10889,795
10889,4283
10889,307
10889,986
10889,1576
10889,966
10889,110
10889,1089
10889,1579
10889,40
11038,973
11038,42
11038,1423
11038,121
11038,1422
11038,376
11038,1293
11038,161
11038,968
11038,668
11038,797
11038,617
11038,950
11038,1382
11038,569
11038,1101
11038,1565
11038,216
11038,637
11038,987
11234,790
11234,938
11234,2441
11234,950
11234,5499
11234,1394
11234,671
11234,764
11234,1406
11234,1401
11234,1751
11234,194
11234,973
11234,755
11234,2091
11234,345
11234,1416
11234,2298
11234,162
11234,864
11475,793
11475,410
11475,398
11475,985
11475,1102
11475,62
11475,965
11475,949
11475,1540
11475,537
11475,307
11475,774
11475,1567
11475,690
11475,608
11475,973
11475,123
11475,597
11475,572
11475,981
11526,726
11526,791
11526,1358
11526,110
11526,284
11526,226
11526,597
11526,860
11526,230
11526,788
11526,973
11526,204
11526,2333
11526,984
11526,1403
11526,217
11526,621
11526,1096
11526,164
11526,938
11564,376
11564,206
11564,726
11564,579
11564,793
11564,768
11564,972
11564,677
11564,591
11564,600
11564,773
11564,698
11564,732
11564,1411
11564,1921
11564,614
11564,1084
11564,285
11564,661
11564,691
11618,193
11618,220
11618,392
11618,1620
11618,961
11618,674
11618,285
11618,144
11618,262
11618,203
11618,26
11618,901
11618,1258
11618,61
11618,163
11618,790
11618,258
11618,1334
11618,572
11618,981
11721,156
11721,206
11721,860
11721,421
11721,3947
11721,1586
11721,1196
11721,428
11721,203
11721,272
11721,61
11721,535
11721,878
11721,671
11721,251
11721,1256
11721,226
11721,866
11721,794
11721,224
12121,961
12121,973
12121,624
12121,1317
12121,1118
12121,1021
12121,795
12121,667
12121,671
12121,4278
12121,972
12121,517
12121,285
12121,764
12121,1572
12121,566
12121,40
12121,770
12121,230
12121,1112
12185,162
12185,376
12185,98
12185,415
12185,121
12185,163
12185,198
12185,213
12185,159
12185,882
12185,891
12185,229
12185,129
12185,398
12185,329
12185,421
12185,774
12185,303
12185,1528
12185,106
12238,101
12238,73
12238,577
12238,668
12238,1338
12238,1828
12238,165
12238,1588
12238,1709
12238,381
12238,1525
12238,1580
12238,893
12238,867
12238,3947
12238,1849
12238,3139
12238,2025
12238,1258
12238,146
12455,1907
12455,634
12455,530
12455,711
12455,1102
12455,637
12455,262
12455,2362
12455,398
12455,949
12455,760
12455,1022
12455,179
12455,1567
12455,578
12455,987
12455,1093
12455,666
12455,171
12455,750
12474,2301
12474,1584
12474,1257
12474,1564
12474,2733
12474,942
12474,828
12474,2060
12474,897
12474,949
12474,3887
12474,1751
12474,2468
12474,591
12474,4902
12474,2178
12474,1596
12474,2793
12474,3884
12474,1075
12487,3199
12487,660
12487,635
12487,327
12487,488
12487,489
12487,366
12487,1304
12487,1336
12487,700
12487,1594
12487,691
12487,777
12487,1528
12487,313
12487,1286
12487,579
12487,554
12487,469
12487,205
12572,671
12572,965
12572,790
12572,376
12572,979
12572,510
12572,1423
12572,146
12572,799
12572,987
12572,793
12572,1570
12572,1567
12572,786
12572,1358
12572,750
12572,1758
12572,1006
12572,216
12572,574
12582,221
12582,421
12582,1065
12582,105
12582,233
12582,154
12582,950
12582,110
12582,530
12582,214
12582,106
12582,410
12582,329
12582,671
12582,121
12582,1455
12582,398
12582,986
12582,146
12582,381
12786,287
12786,929
12786,4261
12786,40
12786,310
12786,423
12786,815
12786,1866
12786,902
12786,911
12786,1529
12786,1646
12786,83
12786,1577
12786,1267
12786,2441
12786,1411
12786,822
12786,263
12786,237
12847,110
12847,146
12847,530
12847,732
12847,972
12847,726
12847,165
12847,565
12847,123
12847,768
12847,1098
12847,968
12847,973
12847,756
12847,788
12847,966
12847,281
12847,1357
12847,624
12847,156
13085,783
13085,919
13085,637
13085,2404
13085,428
13085,1335
13085,4064
13085,566
13085,1601
13085,3345
13085,398
13085,1580
13085,1269
13085,1603
13085,392
13085,1594
13085,2441
13085,2025
13085,76
13085,1342
13298,19
13298,886
13298,1448
13298,1737
13298,869
13298,18
13298,1574
13298,21
13298,1606
13298,1266
13298,940
13298,5549
13298,1446
13298,1513
13298,895
13298,30
13298,868
13298,1286
13298,1246
13298,919
13417,736
13417,45
13417,1352
13417,797
13417,755
13417,1551
13417,121
13417,786
13417,760
13417,638
13417,344
13417,421
13417,168
13417,2658
13417,750
13417,415
13417,804
13417,1531
13417,1256
13417,828
13544,794
13544,178
13544,578
13544,797
13544,428
13544,978
13544,206
13544,310
13544,1400
13544,1422
13544,773
13544,3067
13544,1410
13544,1497
13544,1751
13544,449
13544,778
13544,762
13544,45
13544,414
13559,1655
13559,1342
13559,2494
13559,574
13559,2088
13559,1404
13559,727
13559,2196
13559,695
13559,709
13559,566
13559,1439
13559,891
13559,1406
13559,194
13559,2003
13559,3372
13559,1094
13559,1257
13559,28
13695,101
13695,54
13695,272
13695,76
13695,770
13695,1403
13695,279
13695,537
13695,1439
13695,535
13695,225
